{
# 公众号配置
# 公众号appId
"app_id": "wxb2f842a1a6842c0c",
# 公众号appSecret
"app_secret": "ae04fb85e35bf4ac0c06dab9c5f03d6e",
# 模板消息id
"template_id": "wVaqbYh072fY-8rspYpHUaT160NLn7NkmT47JUVFCoE",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["otcG96IJcyjnuxF_gVmp9xWfm3zw"],

# 信息配置
# 和风天气apikey
"weather_key": "56b89b2a1ea747ba8957d988717f937e",
# 天行数据apikey
"tian_api": "fd2c1e6b74738b786367c117374fd303",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "晋中",
# 生日
"birthday1": {"name": "大宝贝生日", "birthday": "2004-02-24"},
# 在一起的日子，格式同上
"love_date": "2024-08-25",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
